Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest
ontrack,net.nemerosa.ontrack.model.form,Form,name,3,1,1,60,0
ontrack,net.nemerosa.ontrack.model.form,Form,description,3,1,1,64,0
ontrack,net.nemerosa.ontrack.model.form,Form,fill,11,2,2,68,0
ontrack,net.nemerosa.ontrack.model.security,SecurityService,checkGlobalFunction,0,1,1,7,0
ontrack,net.nemerosa.ontrack.model.security,SecurityService,isGlobalFunctionGranted,0,1,1,9,0
ontrack,net.nemerosa.ontrack.model.security,SecurityService,checkProjectFunction,0,1,2,11,0
ontrack,net.nemerosa.ontrack.model.security,SecurityService,isProjectFunctionGranted,0,1,2,13,0
ontrack,net.nemerosa.ontrack.model.security,SecurityService,getCurrentAccount,0,1,0,15,0
ontrack,net.nemerosa.ontrack.model.security,SecurityService,getCurrentSignature,0,1,0,17,0
ontrack,net.nemerosa.ontrack.model.security,Account,of,3,1,4,17,0
ontrack,net.nemerosa.ontrack.model.security,Account,isGranted,3,1,1,43,0
ontrack,net.nemerosa.ontrack.model.security,Account,isGranted,3,1,2,48,0
ontrack,net.nemerosa.ontrack.model.security,Account,with,5,1,1,53,0
ontrack,net.nemerosa.ontrack.model.security,Account,with,5,1,2,59,0
ontrack,net.nemerosa.ontrack.model.security,Account,withId,4,1,1,65,0
ontrack,net.nemerosa.ontrack.model.security,Account,lock,3,1,0,79,0
ontrack,net.nemerosa.ontrack.model.security,Account,unlocked,5,2,0,92,0
ontrack,net.nemerosa.ontrack.model.security,AccountHolder,getAccount,0,1,0,5,0
ontrack,net.nemerosa.ontrack.model.security,ConnectedAccount,none,3,1,0,14,0
ontrack,net.nemerosa.ontrack.model.security,ConnectedAccount,of,4,1,1,18,0
ontrack,net.nemerosa.ontrack.model.security,AccountTest,projectEdit,4,1,0,10,1
ontrack,net.nemerosa.ontrack.model.security,AccountTest,projectEdit_other_project,4,1,0,16,1
ontrack,net.nemerosa.ontrack.model.security,AccountTest,projectEdit_implies_projectView,4,1,0,22,1
ontrack,net.nemerosa.ontrack.model.security,AccountTest,projectView_does_not_imply_projectEdit,4,1,0,28,1
ontrack,net.nemerosa.ontrack.model.security,AccountTest,projectEdit_does_not_implies_projectView_on_other_project,4,1,0,34,1
ontrack,net.nemerosa.ontrack.model.security,AccountTest,account,3,1,0,40,0
ontrack,net.nemerosa.ontrack.model.security,ConnectedAccountTest,none,3,1,0,11,1
ontrack,net.nemerosa.ontrack.model.security,ConnectedAccountTest,of_null,3,1,0,16,0
ontrack,net.nemerosa.ontrack.model.security,ConnectedAccountTest,of_not_defined,3,1,0,21,0
ontrack,net.nemerosa.ontrack.model.security,ConnectedAccountTest,of,4,1,0,26,1
ontrack,net.nemerosa.ontrack.model.support,JsonViewClass,JsonViewClass,2,1,0,9,0
ontrack,net.nemerosa.ontrack.model.support,JsonViewClass,getViewClass,14,4,1,12,0
ontrack,net.nemerosa.ontrack.model.support,IDJsonSerializer,serialize,8,2,3,11,0
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeDeserializer,deserialize,9,2,2,14,0
ontrack,net.nemerosa.ontrack.json,JDKYearMonthSerializer,serialize,6,1,3,15,0
ontrack,net.nemerosa.ontrack.json,ArrayBuilder,ArrayBuilder,4,1,1,12,0
ontrack,net.nemerosa.ontrack.json,ArrayBuilder,with,4,1,1,17,0
ontrack,net.nemerosa.ontrack.json,ArrayBuilder,end,3,1,0,22,0
ontrack,net.nemerosa.ontrack.json,ObjectMapperFactory,create,7,1,0,17,0
ontrack,net.nemerosa.ontrack.json,ObjectMapperFactory,create,3,1,1,28,0
ontrack,net.nemerosa.ontrack.json,ObjectMapperFactory,jdkTime,10,1,1,32,0
ontrack,net.nemerosa.ontrack.json,ObjectMapperFactory,ObjectMapperFactory,2,1,0,50,0
ontrack,net.nemerosa.ontrack.json,ObjectMapperFactory,CustomObjectMapper,4,1,1,55,0
ontrack,net.nemerosa.ontrack.json,CustomObjectMapper,CustomObjectMapper,4,1,1,55,0
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeDeserializer,deserialize,14,2,2,17,0
ontrack,net.nemerosa.ontrack.json,JsonBuilder,end,0,1,0,7,0
ontrack,net.nemerosa.ontrack.json,ProxyAnnotation,of,3,1,2,11,0
ontrack,net.nemerosa.ontrack.json,ProxyAnnotation,AnnotationInvocationHandler,4,1,2,25,0
ontrack,net.nemerosa.ontrack.json,ProxyAnnotation,invoke,10,3,3,31,0
ontrack,net.nemerosa.ontrack.json,ProxyAnnotation,ProxyAnnotation,2,1,0,47,0
ontrack,net.nemerosa.ontrack.json,AnnotationInvocationHandler,AnnotationInvocationHandler,4,1,2,25,0
ontrack,net.nemerosa.ontrack.json,AnnotationInvocationHandler,invoke,10,3,3,31,0
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeSerializer,serialize,8,2,3,12,0
ontrack,net.nemerosa.ontrack.json,ConstructorPropertiesAnnotationIntrospector,hasCreatorAnnotation,17,4,1,23,0
ontrack,net.nemerosa.ontrack.json,JsonUtils,JsonUtils,2,1,0,14,0
ontrack,net.nemerosa.ontrack.json,JsonUtils,object,3,1,0,17,0
ontrack,net.nemerosa.ontrack.json,JsonUtils,array,3,1,0,21,0
ontrack,net.nemerosa.ontrack.json,JsonUtils,toMap,15,3,1,25,0
ontrack,net.nemerosa.ontrack.json,JsonUtils,toObject,0,9,1,40,0
ontrack,net.nemerosa.ontrack.json,JsonUtils,text,3,1,1,65,0
ontrack,net.nemerosa.ontrack.json,JsonUtils,number,3,1,1,69,0
ontrack,net.nemerosa.ontrack.json,JDKYearMonthDeserializer,deserialize,6,1,2,13,0
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializer,serialize,8,2,3,12,0
ontrack,net.nemerosa.ontrack.json,ObjectBuilder,ObjectBuilder,4,1,1,12,0
ontrack,net.nemerosa.ontrack.json,ObjectBuilder,with,3,1,2,17,0
ontrack,net.nemerosa.ontrack.json,ObjectBuilder,with,3,1,2,21,0
ontrack,net.nemerosa.ontrack.json,ObjectBuilder,with,4,1,2,25,0
ontrack,net.nemerosa.ontrack.json,ObjectBuilder,with,3,1,2,30,0
ontrack,net.nemerosa.ontrack.json,ObjectBuilder,end,3,1,0,34,0
ontrack,net.nemerosa.ontrack.json,ConstructorPropertiesAnnotationIntrospectorTest,testJacksonUnableToDeserialize,5,1,0,23,0
ontrack,net.nemerosa.ontrack.json,ConstructorPropertiesAnnotationIntrospectorTest,testJacksonAbleToDeserialize,6,1,0,30,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,toJson,3,1,0,14,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,toJson_null,3,1,0,22,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,fromJson_null,3,1,0,30,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,fromJson_blank,3,1,0,37,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,fromJson_with_zone,3,1,0,44,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,fromJson_without_zone,3,1,0,52,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,fromJson_without_millis,3,1,0,60,1
ontrack,net.nemerosa.ontrack.json,JDKLocalDateTimeSerializerTest,fromJson_without_seconds,3,1,0,68,1
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeSerializerTest,toJson,3,1,0,14,1
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeSerializerTest,toJson_null,3,1,0,22,1
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeSerializerTest,fromJson,3,1,0,30,1
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeSerializerTest,fromJson_null,3,1,0,38,1
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeSerializerTest,fromJson_blank,3,1,0,45,1
ontrack,net.nemerosa.ontrack.json,JDKLocalTimeSerializerTest,fromJson_none,3,1,0,52,1
